[2025-07-31 14:14:48] [INFO    ] discord.client: logging in using static token
[2025-07-31 14:18:00] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:18:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 77, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996688, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:18:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:18:08] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:18:08] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:18:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 77.
[2025-07-31 14:18:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:18:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 78, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996696, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:18:16] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:18:16] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:18:16] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:18:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 79, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996704, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:18:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:18:24] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:18:24] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:18:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 80, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996712, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:18:32] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:18:32] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:18:32] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:18:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 81, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996723, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:18:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:18:43] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:18:43] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:18:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 82, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996731, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:18:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:18:51] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:18:51] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:18:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 82.
[2025-07-31 14:18:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:19:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 83, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996741, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:19:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:19:01] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:19:01] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:19:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 84, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996749, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:19:09] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:19:09] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:19:09] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:19:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 85, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996762, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:19:22] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:19:22] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:19:22] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:19:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 86, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996771, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:19:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:19:31] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:19:31] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:19:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 86.
[2025-07-31 14:19:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:19:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 87, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996779, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:19:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:19:39] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:19:39] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:19:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 88, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996787, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:19:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:19:47] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:19:47] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:19:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 89, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996795, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:19:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:19:55] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:19:55] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:20:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 90, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996806, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:20:06] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:20:06] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:20:06] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:20:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 91, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996817, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:20:17] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:20:17] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:20:17] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:20:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 91.
[2025-07-31 14:20:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:20:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 92, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996826, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:20:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:20:26] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:20:26] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:20:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 93, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996834, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:20:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:20:34] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:20:34] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:20:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 94, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996845, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:20:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:20:45] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:20:45] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:20:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 95, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996853, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:20:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:20:53] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:20:53] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:21:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 95.
[2025-07-31 14:21:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:21:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 96, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996862, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:21:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:21:02] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:21:02] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:21:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 97, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996872, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:21:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:21:12] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:21:12] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:21:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 98, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996880, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
